Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\6 Electronica\Marafioti\DIGITALES 6TO\Vumetro.X\dist\default\production\Vumetro.X.production.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1743105209
f_symptr=0x00002EE0
f_nsyms=363
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x0000873A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000522
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005C0
s_nreloc=0
s_nlnno=658
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=602, l_paddr=0x000001F2
List Line Number: l_lstlnno=603, l_paddr=0x000001F3
List Line Number: l_lstlnno=604, l_paddr=0x000001F4
List Line Number: l_lstlnno=605, l_paddr=0x000001F5
List Line Number: l_lstlnno=607, l_paddr=0x000001F6
List Line Number: l_lstlnno=608, l_paddr=0x000001F7
List Line Number: l_lstlnno=609, l_paddr=0x000001F8
List Line Number: l_lstlnno=610, l_paddr=0x000001F9
List Line Number: l_lstlnno=611, l_paddr=0x000001FA
List Line Number: l_lstlnno=613, l_paddr=0x000001FB
List Line Number: l_lstlnno=614, l_paddr=0x000001FC
List Line Number: l_lstlnno=615, l_paddr=0x000001FD
List Line Number: l_lstlnno=616, l_paddr=0x000001FE
List Line Number: l_lstlnno=617, l_paddr=0x000001FF
List Line Number: l_lstlnno=618, l_paddr=0x00000200
List Line Number: l_lstlnno=619, l_paddr=0x00000201
List Line Number: l_lstlnno=623, l_paddr=0x00000202
List Line Number: l_lstlnno=624, l_paddr=0x00000203
List Line Number: l_lstlnno=625, l_paddr=0x00000204
List Line Number: l_lstlnno=626, l_paddr=0x00000205
List Line Number: l_lstlnno=627, l_paddr=0x00000206
List Line Number: l_lstlnno=628, l_paddr=0x00000207
List Line Number: l_lstlnno=629, l_paddr=0x00000208
List Line Number: l_lstlnno=630, l_paddr=0x00000209
List Line Number: l_lstlnno=631, l_paddr=0x0000020A
List Line Number: l_lstlnno=632, l_paddr=0x0000020B
List Line Number: l_lstlnno=633, l_paddr=0x0000020C
List Line Number: l_lstlnno=634, l_paddr=0x0000020D
List Line Number: l_lstlnno=635, l_paddr=0x0000020E
List Line Number: l_lstlnno=636, l_paddr=0x0000020F
List Line Number: l_lstlnno=637, l_paddr=0x00000210
List Line Number: l_lstlnno=638, l_paddr=0x00000211
List Line Number: l_lstlnno=639, l_paddr=0x00000212
List Line Number: l_lstlnno=640, l_paddr=0x00000213
List Line Number: l_lstlnno=641, l_paddr=0x00000214
List Line Number: l_lstlnno=642, l_paddr=0x00000215
List Line Number: l_lstlnno=643, l_paddr=0x00000216
List Line Number: l_lstlnno=644, l_paddr=0x00000217
List Line Number: l_lstlnno=645, l_paddr=0x00000218
List Line Number: l_lstlnno=646, l_paddr=0x00000219
List Line Number: l_lstlnno=647, l_paddr=0x0000021A
List Line Number: l_lstlnno=648, l_paddr=0x0000021B
List Line Number: l_lstlnno=649, l_paddr=0x0000021C
List Line Number: l_lstlnno=650, l_paddr=0x0000021D
List Line Number: l_lstlnno=651, l_paddr=0x0000021E
List Line Number: l_lstlnno=652, l_paddr=0x0000021F
List Line Number: l_lstlnno=653, l_paddr=0x00000220
List Line Number: l_lstlnno=655, l_paddr=0x00000221
List Line Number: l_lstlnno=656, l_paddr=0x00000222
List Line Number: l_lstlnno=657, l_paddr=0x00000223
List Line Number: l_lstlnno=658, l_paddr=0x00000224
List Line Number: l_lstlnno=659, l_paddr=0x00000225
List Line Number: l_lstlnno=661, l_paddr=0x00000226
List Line Number: l_lstlnno=662, l_paddr=0x00000227
List Line Number: l_lstlnno=663, l_paddr=0x00000228
List Line Number: l_lstlnno=664, l_paddr=0x00000229
List Line Number: l_lstlnno=665, l_paddr=0x0000022A
List Line Number: l_lstlnno=666, l_paddr=0x0000022B
List Line Number: l_lstlnno=667, l_paddr=0x0000022C
List Line Number: l_lstlnno=671, l_paddr=0x0000022D
List Line Number: l_lstlnno=672, l_paddr=0x0000022E
List Line Number: l_lstlnno=673, l_paddr=0x0000022F
List Line Number: l_lstlnno=674, l_paddr=0x00000230
List Line Number: l_lstlnno=675, l_paddr=0x00000231
List Line Number: l_lstlnno=676, l_paddr=0x00000232
List Line Number: l_lstlnno=677, l_paddr=0x00000233
List Line Number: l_lstlnno=678, l_paddr=0x00000234
List Line Number: l_lstlnno=679, l_paddr=0x00000235
List Line Number: l_lstlnno=680, l_paddr=0x00000236
List Line Number: l_lstlnno=681, l_paddr=0x00000237
List Line Number: l_lstlnno=683, l_paddr=0x00000238
List Line Number: l_lstlnno=684, l_paddr=0x00000239
List Line Number: l_lstlnno=685, l_paddr=0x0000023A
List Line Number: l_lstlnno=686, l_paddr=0x0000023B
List Line Number: l_lstlnno=687, l_paddr=0x0000023C
List Line Number: l_lstlnno=689, l_paddr=0x0000023D
List Line Number: l_lstlnno=690, l_paddr=0x0000023E
List Line Number: l_lstlnno=691, l_paddr=0x0000023F
List Line Number: l_lstlnno=692, l_paddr=0x00000240
List Line Number: l_lstlnno=693, l_paddr=0x00000241
List Line Number: l_lstlnno=694, l_paddr=0x00000242
List Line Number: l_lstlnno=695, l_paddr=0x00000243
List Line Number: l_lstlnno=698, l_paddr=0x00000244
List Line Number: l_lstlnno=699, l_paddr=0x00000245
List Line Number: l_lstlnno=700, l_paddr=0x00000246
List Line Number: l_lstlnno=702, l_paddr=0x00000247
List Line Number: l_lstlnno=703, l_paddr=0x00000248
List Line Number: l_lstlnno=704, l_paddr=0x00000249
List Line Number: l_lstlnno=705, l_paddr=0x0000024A
List Line Number: l_lstlnno=706, l_paddr=0x0000024B
List Line Number: l_lstlnno=707, l_paddr=0x0000024C
List Line Number: l_lstlnno=709, l_paddr=0x0000024D
List Line Number: l_lstlnno=710, l_paddr=0x0000024E
List Line Number: l_lstlnno=711, l_paddr=0x0000024F
List Line Number: l_lstlnno=713, l_paddr=0x00000250
List Line Number: l_lstlnno=714, l_paddr=0x00000251
List Line Number: l_lstlnno=715, l_paddr=0x00000252
List Line Number: l_lstlnno=716, l_paddr=0x00000253
List Line Number: l_lstlnno=717, l_paddr=0x00000254
List Line Number: l_lstlnno=718, l_paddr=0x00000255
List Line Number: l_lstlnno=721, l_paddr=0x00000256
List Line Number: l_lstlnno=722, l_paddr=0x00000257
List Line Number: l_lstlnno=724, l_paddr=0x00000258
List Line Number: l_lstlnno=725, l_paddr=0x00000259
List Line Number: l_lstlnno=726, l_paddr=0x0000025A
List Line Number: l_lstlnno=727, l_paddr=0x0000025B
List Line Number: l_lstlnno=728, l_paddr=0x0000025C
List Line Number: l_lstlnno=729, l_paddr=0x0000025D
List Line Number: l_lstlnno=731, l_paddr=0x0000025E
List Line Number: l_lstlnno=732, l_paddr=0x0000025F
List Line Number: l_lstlnno=733, l_paddr=0x00000260
List Line Number: l_lstlnno=735, l_paddr=0x00000261
List Line Number: l_lstlnno=736, l_paddr=0x00000262
List Line Number: l_lstlnno=737, l_paddr=0x00000263
List Line Number: l_lstlnno=738, l_paddr=0x00000264
List Line Number: l_lstlnno=739, l_paddr=0x00000265
List Line Number: l_lstlnno=740, l_paddr=0x00000266
List Line Number: l_lstlnno=743, l_paddr=0x00000267
List Line Number: l_lstlnno=744, l_paddr=0x00000268
List Line Number: l_lstlnno=745, l_paddr=0x00000269
List Line Number: l_lstlnno=746, l_paddr=0x0000026A
List Line Number: l_lstlnno=748, l_paddr=0x0000026B
List Line Number: l_lstlnno=749, l_paddr=0x0000026C
List Line Number: l_lstlnno=750, l_paddr=0x0000026D
List Line Number: l_lstlnno=751, l_paddr=0x0000026E
List Line Number: l_lstlnno=752, l_paddr=0x0000026F
List Line Number: l_lstlnno=753, l_paddr=0x00000270
List Line Number: l_lstlnno=755, l_paddr=0x00000271
List Line Number: l_lstlnno=756, l_paddr=0x00000272
List Line Number: l_lstlnno=757, l_paddr=0x00000273
List Line Number: l_lstlnno=759, l_paddr=0x00000274
List Line Number: l_lstlnno=760, l_paddr=0x00000275
List Line Number: l_lstlnno=761, l_paddr=0x00000276
List Line Number: l_lstlnno=762, l_paddr=0x00000277
List Line Number: l_lstlnno=763, l_paddr=0x00000278
List Line Number: l_lstlnno=764, l_paddr=0x00000279
List Line Number: l_lstlnno=767, l_paddr=0x0000027A
List Line Number: l_lstlnno=768, l_paddr=0x0000027B
List Line Number: l_lstlnno=769, l_paddr=0x0000027C
List Line Number: l_lstlnno=770, l_paddr=0x0000027D
List Line Number: l_lstlnno=772, l_paddr=0x0000027E
List Line Number: l_lstlnno=773, l_paddr=0x0000027F
List Line Number: l_lstlnno=774, l_paddr=0x00000280
List Line Number: l_lstlnno=775, l_paddr=0x00000281
List Line Number: l_lstlnno=776, l_paddr=0x00000282
List Line Number: l_lstlnno=777, l_paddr=0x00000283
List Line Number: l_lstlnno=779, l_paddr=0x00000284
List Line Number: l_lstlnno=780, l_paddr=0x00000285
List Line Number: l_lstlnno=781, l_paddr=0x00000286
List Line Number: l_lstlnno=783, l_paddr=0x00000287
List Line Number: l_lstlnno=784, l_paddr=0x00000288
List Line Number: l_lstlnno=785, l_paddr=0x00000289
List Line Number: l_lstlnno=786, l_paddr=0x0000028A
List Line Number: l_lstlnno=787, l_paddr=0x0000028B
List Line Number: l_lstlnno=788, l_paddr=0x0000028C
List Line Number: l_lstlnno=790, l_paddr=0x0000028D
List Line Number: l_lstlnno=791, l_paddr=0x0000028E
List Line Number: l_lstlnno=795, l_paddr=0x0000028F
List Line Number: l_lstlnno=801, l_paddr=0x00000290

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[1]: f_symndx=52, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[2]: f_symndx=22, f_type=0 , f_parentfn=0
Function[3]: f_symndx=2, f_type=0 , f_parentfn=0


Size=62010
Done...
